tokens,tf,tf_mean,df,idf,tf_idfs,tf_idf_mean
cirúrgico,"[0.0, 0.015625, 0.0]",0.005208,1,0.405465,"[0.0, 0.006335, 0.0]",0.002112
classificado,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
cobertura,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
cobre,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
coletado,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
combustão,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
comorbidade,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
componente,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
comum,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
concentrado,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
conduzir,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
consumo,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
continuar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
contra,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
contrastam,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
controle,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
cpcnp,"[0.0, 0.0, 0.019608]",0.006536,1,0.405465,"[0.0, 0.0, 0.00795]",0.00265
cpcp,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
crescendo,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
criança,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
critério,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
crônica,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
cujo,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
curativo,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
curiosamente,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
câncer,"[0.050595, 0.020833, 0.034314]",0.035247,3,-0.287682,"[-0.014555, -0.005993, -0.009872]",-0.01014
célula,"[0.0, 0.0, 0.02451]",0.00817,1,0.405465,"[0.0, 0.0, 0.009938]",0.003313
dado,"[0.008929, 0.026042, 0.029412]",0.021461,3,-0.287682,"[-0.002569, -0.007492, -0.008461]",-0.006174
de,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
densamente,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
departamento,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
desenvolver,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
desfecho,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
determinar,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
dia,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
diagnosticado,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
diagnóstico,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
diferente,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
diferença,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
diferiram,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
diminuir,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
diminuição,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
discrepância,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
discutir,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
disease,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
disponibilidade,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
disseminação,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
distribuição,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
diversos,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
dividir,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
dizer,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
doença,"[0.011905, 0.005208, 0.009804]",0.008972,3,-0.287682,"[-0.003425, -0.001498, -0.00282]",-0.002581
dois,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
domicílio,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
durante,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
década,"[0.005952, 0.0, 0.004902]",0.003618,2,0.0,"[0.0, 0.0, 0.0]",0.0
econômico,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
eficácia,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
elegibilidade,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
embalagem,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
embora,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
ensaio,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
entanto,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
epidemiológico,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
escamosa,"[0.0, 0.0, 0.014706]",0.004902,1,0.405465,"[0.0, 0.0, 0.005963]",0.001988
escolaridade,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
esperar,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
esse,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
estadiamento,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
estado,"[0.0, 0.005208, 0.014706]",0.006638,2,0.0,"[0.0, 0.0, 0.0]",0.0
estimar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
estimou,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
estudo,"[0.005952, 0.0, 0.009804]",0.005252,2,0.0,"[0.0, 0.0, 0.0]",0.0
estágio,"[0.0, 0.0, 0.019608]",0.006536,1,0.405465,"[0.0, 0.0, 0.00795]",0.00265
eua,"[0.0, 0.0, 0.014706]",0.004902,1,0.405465,"[0.0, 0.0, 0.005963]",0.001988
evidente,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
exame,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
exato,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
exemplo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
existir,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
exposição,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
fardo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
fator,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
figura,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
fim,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
forte,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
fração,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
fumante,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
fumaça,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
geográfico,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
geral,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
geralmente,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
global,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
grande,"[0.011905, 0.010417, 0.009804]",0.010709,3,-0.287682,"[-0.003425, -0.002997, -0.00282]",-0.003081
habitante,"[0.020833, 0.005208, 0.0]",0.00868,2,0.0,"[0.0, 0.0, 0.0]",0.0
histologia,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
histológico,"[0.0, 0.0, 0.014706]",0.004902,1,0.405465,"[0.0, 0.0, 0.005963]",0.001988
homem,"[0.02381, 0.0, 0.0]",0.007937,1,0.405465,"[0.009654, 0.0, 0.0]",0.003218
idade,"[0.02381, 0.005208, 0.0]",0.009673,2,0.0,"[0.0, 0.0, 0.0]",0.0
igual,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
importante,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
imposto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
inca,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
incidência,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
incluíram,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
indicar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
influenciar,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
informática,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
instituição,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
instituto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
intenção,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
internacional,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
isso,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
janeiro,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
jovem,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
julho,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
lenha,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
lobectomia,"[0.0, 0.015625, 0.0]",0.005208,1,0.405465,"[0.0, 0.006335, 0.0]",0.002112
local,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
localmente,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
magnitude,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
maioria,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
mal,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
maligna,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
mediana,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
melhorar,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
mesmo,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
metastática,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
milhão,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
modelo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
mortalidade,"[0.026786, 0.010417, 0.0]",0.012401,2,0.0,"[0.0, 0.0, 0.0]",0.0
morte,"[0.026786, 0.0, 0.0]",0.008929,1,0.405465,"[0.010861, 0.0, 0.0]",0.00362
mostrar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
mostraram,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
motivo,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
mulher,"[0.02381, 0.0, 0.0]",0.007937,1,0.405465,"[0.009654, 0.0, 0.0]",0.003218
mundo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
máximo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
média,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
médio,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
nacional,"[0.008929, 0.0, 0.004902]",0.00461,2,0.0,"[0.0, 0.0, 0.0]",0.0
neoplasia,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
nordeste,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
norte,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
novo,"[0.005952, 0.005208, 0.0]",0.00372,2,0.0,"[0.0, 0.0, 0.0]",0.0
número,"[0.002976, 0.020833, 0.0]",0.007936,2,0.0,"[0.0, 0.0, 0.0]",0.0
observar,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
ocorrer,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
of,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
oferecer,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
oncológico,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
outro,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
paciente,"[0.002976, 0.026042, 0.019608]",0.016209,3,-0.287682,"[-0.000856, -0.007492, -0.005641]",-0.004663
padronizada,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
papel,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
parecer,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
participante,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
participar,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
passo,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
país,"[0.011905, 0.010417, 0.009804]",0.010709,3,-0.287682,"[-0.003425, -0.002997, -0.00282]",-0.003081
pequeno,"[0.0, 0.020833, 0.009804]",0.010212,2,0.0,"[0.0, 0.0, 0.0]",0.0
performance,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
período,"[0.002976, 0.0, 0.014706]",0.005894,2,0.0,"[0.0, 0.0, 0.0]",0.0
pesquisa,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
poder,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
político,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
ponto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
população,"[0.005952, 0.005208, 0.0]",0.00372,2,0.0,"[0.0, 0.0, 0.0]",0.0
porcentagem,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
portanto,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
possibilidade,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
possível,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
pouco,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
povoada,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
predomina,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
preocupação,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
presente,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
presença,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
prevalente,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
prevalência,"[0.011905, 0.0, 0.009804]",0.007236,2,0.0,"[0.0, 0.0, 0.0]",0.0
primária,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
principal,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
privado,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
privar,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
probabilidade,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
procedimento,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
processo,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
produto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
proibição,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
promovida,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
proporção,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
proteção,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
provavelmente,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
